Crop_Name,Crop_Type,Ideal_Soil,Sowing_Season,Temperature_Min_C,Temperature_Max_C,Harvest_Days,Growth_Stages,Crop_Encoded,Watering_Frequency,Organic_Fertilizers,Pest_Management,Growth_Stages_Detailed,Ideal_Soil_pH,Suitable_For_Weather,Additional_Tips
Coconut,Fruit,Loamy,Feb-Mar,20,30,115,ReproductiveâVegetativeâSproutingâMaturity,22,Twice a week,"Bone meal, Phosphate compost, Jeevamrut","Turmeric spray, Sticky traps","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,Ensure well-drained sandy loam soil around root zone;Apply organic mulch to conserve moisture and improve soil health;Avoid water stagnation near the collar region;Apply organic manure in split doses annually;Harvest nuts at correct maturity based on use
Sweet Lime,Fruit,Loamy,Feb-Mar,15,25,90,MaturityâGerminationâSeedlingâVegetativeâFlowering,94,Weekly,"Azolla, Cow dung compost, Vermicompost","Soil solarization, Chili garlic spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.2â6.1,Yes,Maintain proper drainage to prevent root rot;Apply organic manure before flowering season;Avoid excess irrigation during fruit maturity;Control citrus leaf miner organically;Harvest fruits when juice content is optimum
Apple,Fruit,Black soil,Feb-Mar,24,38,79,VegetativeâCob formationâGerminationâTasselingâMaturity,1,Twice a week,"Azolla, Cow dung compost, Vermicompost","Sticky traps, Turmeric spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.4â6.4,Yes,Provide adequate chilling hours for uniform flowering;Prune trees annually to maintain canopy shape;Apply organic mulch to regulate soil temperature;Control codling moth using pheromone traps;Harvest fruits at correct firmness
Pear,Fruit,Loamy,Oct-Nov,20,30,65,Grain fillingâGerminationâPanicle initiationâMaturityâVegetative,71,Every 3 days,"Pressmud compost, Leaf compost, Farmyard manure","Sticky traps, Turmeric spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,Ensure proper spacing for good air circulation;Prune weak branches to improve fruit quality;Avoid excess nitrogen during fruit set;Control pests using organic sprays;Harvest fruits before full ripening for storage
Plum,Fruit,Red soil,June-July,23,36,108,FloweringâGerminationâBud formationâMaturityâVegetative,75,Every 2 days,"Fish amino acid, Green manure, Potash compost","Chili garlic spray, Soil solarization","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.6â6.7,Yes,Maintain well-drained soil to avoid root diseases;Prune after harvest to encourage new shoots;Avoid water stress during fruit development;Apply organic compost annually;Harvest fruits when fully colored
Apricot,Fruit,Loamy,Oct-Nov,20,30,75,FloweringâGerminationâBud formationâMaturityâVegetative,2,Twice a week,"Cow dung compost, Vermicompost, Bio-compost","Beauveria bassiana, Neem oil spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.0â5.8,Yes,Plant in areas with good sunlight exposure;Prune lightly to maintain tree structure;Avoid waterlogging during early growth;Control aphids using organic methods;Harvest fruits at full maturity
Peach,Fruit,Black soil,May-June,24,38,69,VegetativeâGrain fillingâGerminationâPanicle initiationâMaturity,70,Every 3 days,"Groundnut cake, Bone meal, Phosphate compost","Cow urine spray, Pseudomonas","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",6.4â7.4,Yes,Thin excess fruits early to improve fruit size;Prune annually to encourage new fruiting wood;Avoid excess irrigation near harvest;Apply organic mulch to conserve moisture;Harvest fruits when skin color changes
Cherry,Fruit,Clay loam,June-July,17,29,62,MaturityâVegetativeâSeed fillingâGerminationâPod formation,19,Weekly,"Pressmud compost, Leaf compost, Farmyard manure","Sticky traps, Turmeric spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,Ensure good drainage to prevent root rot;Protect flowers from frost damage;Prune lightly to improve airflow;Control birds using non-harmful methods;Harvest fruits when fully ripe
Strawberry,Fruit,Loamy,June-July,15,25,110,VegetativeâGrain fillingâGerminationâPanicle initiationâMaturity,93,Weekly,"Leaf compost, Farmyard manure, Rhizobium compost","Trichoderma, Wood ash treatment","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.6â6.7,Yes,Use raised beds to improve drainage;Apply organic mulch to protect fruits from soil;Maintain consistent moisture during fruiting;Remove runners to focus energy on fruits;Harvest berries when fully red
Lychee,Fruit,Clay loam,June-July,17,29,72,SproutingâMaturityâReproductiveâVegetative,58,Every 2 days,"Farmyard manure, Rhizobium compost, Groundnut cake","Neem oil spray, Beauveria bassiana","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.2â6.1,Yes,Maintain high humidity during flowering stage;Avoid water stress during fruit development;Apply organic manure after harvest;Control fruit cracking by uniform irrigation;Harvest fruits when skin turns bright red
Sapota,Fruit,Clay loam,Oct-Nov,22,34,87,VegetativeâCob formationâGerminationâTasselingâMaturity,86,Twice a week,"Bone meal, Phosphate compost, Jeevamrut","Pseudomonas, Cow urine spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",6.2â7.1,Yes,Avoid excess irrigation during flowering;Apply organic compost before monsoon;Prune lightly to remove dead branches;Control pests using neem-based sprays;Harvest fruits when they soften slightly
Custard Apple,Fruit,Black soil,June-July,24,38,109,GerminationâStem elongationâMaturityâTilleringâReproductive,27,Every 3 days,"Green manure, Potash compost, Panchagavya","Wood ash treatment, Trichoderma","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,Prune trees after harvest to promote new growth;Avoid waterlogging during rainy season;Apply organic manure before flowering;Assist pollination if fruit set is low;Harvest fruits at physiological maturity
Black Plum,Fruit,Red soil,Oct-Nov,18,31,63,MaturityâVegetativeâCob formationâGerminationâTasseling,12,Twice a week,"Potash compost, Panchagavya, Pressmud compost","Neem seed kernel extract, Light traps","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",6.3â7.5,Yes,"Ensure deep, well-drained soil for root growth;Apply organic manure annually;Avoid excess irrigation during fruit maturity;Protect fruits from bird damage;Harvest fruits when fully dark colored"
Indian Gooseberry,Fruit,Sandy loam,May-June,16,27,71,MaturityâVegetativeâSeed fillingâGerminationâPod formation,45,Twice a week,"Leaf compost, Farmyard manure, Rhizobium compost","Beauveria bassiana, Neem oil spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.7â6.6,Yes,Prune branches lightly to maintain canopy shape;Apply organic manure before flowering;Avoid water stress during fruit development;Control leaf-eating pests organically;Harvest fruits when fully developed
Tamarind,Fruit,Loamy,Feb-Mar,15,25,80,Cob formationâGerminationâTasselingâMaturityâVegetative,96,Every 2 days,"Jeevamrut, Azolla, Cow dung compost","Turmeric spray, Sticky traps","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.2â6.1,Yes,Plant in well-drained soil with full sunlight;Avoid excess irrigation once established;Prune dead branches to improve airflow;Apply organic manure annually;Harvest pods when fully mature
Dates,Fruit,Black soil,Oct-Nov,24,38,89,MaturityâGerminationâSeedlingâVegetativeâFlowering,28,Every 3 days,"Panchagavya, Pressmud compost, Leaf compost","Ginger-garlic extract, Pheromone traps","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",6.0â6.8,Yes,Ensure hot and dry climate conditions;Provide good drainage to avoid root diseases;Hand-pollinate flowers for better fruit set;Apply organic manure during growth stage;Harvest bunches when fruits soften
Fig,Fruit,Clay loam,June-July,17,29,62,FruitingâMaturityâGerminationâSeedlingâVegetative,35,Weekly,"Potash compost, Panchagavya, Pressmud compost","Cow urine spray, Pseudomonas","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.9â6.9,Yes,Maintain well-drained soil to prevent root rot;Avoid excess irrigation during fruit ripening;Prune lightly to control tree size;Apply organic compost annually;Harvest fruits when soft and colored
Indian Jujube,Fruit,Loamy,June-July,15,25,110,ReproductiveâGerminationâStem elongationâMaturityâTillering,47,Weekly,"Green manure, Potash compost, Panchagavya","Trichoderma, Wood ash treatment","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.3â6.5,Yes,Plant in arid regions with good sunlight;Avoid excessive irrigation during flowering;Prune after harvest to maintain shape;Apply organic manure yearly;Harvest fruits when skin turns glossy
Bullock'S Heart,Fruit,Sandy loam,Oct-Nov,21,32,76,MaturityâReproductiveâVegetativeâSprouting,14,Every 2 days,"Potash compost, Panchagavya, Pressmud compost","Chili garlic spray, Soil solarization","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.7â6.6,Yes,"Ensure loose, fertile soil for root development;Avoid water stagnation around roots;Apply organic compost before flowering;Control pests using neem-based sprays;Harvest fruits when they soften"
Wood Apple,Fruit,Clay loam,Oct-Nov,22,34,77,Bud formationâMaturityâVegetativeâFloweringâGermination,103,Every 3 days,"Panchagavya, Pressmud compost, Leaf compost","Neem oil spray, Beauveria bassiana","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.4â6.4,Yes,Grow in well-drained soil with full sunlight;Avoid excess irrigation once trees establish;Apply organic manure annually;Prune dead branches to improve canopy health;Harvest fruits when shell becomes hard
Star Fruit,Fruit,Black soil,Feb-Mar,24,38,79,Panicle initiationâMaturityâVegetativeâGrain fillingâGermination,92,Twice a week,"Leaf compost, Farmyard manure, Rhizobium compost","Neem seed kernel extract, Light traps","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.4â6.4,Yes,Ensure well-drained soil with good organic matter;Maintain uniform moisture during flowering;Prune lightly to improve canopy aeration;Control fruit fly using organic traps;Harvest fruits when ribs turn yellow
Passion Fruit,Fruit,Sandy loam,June-July,21,32,86,VegetativeâCob formationâGerminationâTasselingâMaturity,69,Weekly,"Pressmud compost, Leaf compost, Farmyard manure","Turmeric spray, Sticky traps","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",6.3â7.5,Yes,Provide strong trellis support for vines;Maintain consistent moisture during flowering and fruit set;Avoid waterlogging to prevent root rot;Hand-pollinate if natural pollination is low;Harvest fruits when they drop naturally
Rambutan,Fruit,Black soil,Feb-Mar,19,33,114,MaturityâTilleringâReproductiveâGerminationâStem elongation,83,Weekly,"Azolla, Cow dung compost, Vermicompost","Neem oil spray, Beauveria bassiana","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.0â5.8,Yes,Maintain high humidity during flowering stage;Apply organic mulch to conserve soil moisture;Avoid water stress during fruit development;Prune lightly to manage canopy size;Harvest fruits when skin turns bright red
Kiwi,Fruit,Sandy loam,June-July,21,32,86,Cob formationâGerminationâTasselingâMaturityâVegetative,52,Weekly,"Farmyard manure, Rhizobium compost, Groundnut cake","Chili garlic spray, Soil solarization","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.0â5.8,Yes,Ensure proper chilling hours for bud break;Provide strong trellis for vine training;Maintain uniform soil moisture throughout growth;Prune annually to manage fruiting wood;Harvest fruits at physiological maturity
Dragon Fruit,Fruit,Red soil,Feb-Mar,23,36,68,Stem elongationâMaturityâTilleringâReproductiveâGermination,30,Every 2 days,"Potash compost, Panchagavya, Pressmud compost","Wood ash treatment, Trichoderma","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,Provide concrete or wooden support posts for climbing;Avoid excess irrigation to prevent stem rot;Apply organic compost around base annually;Control mealybugs using organic methods;Harvest fruits when skin color changes uniformly
Pomelo,Fruit,Loamy,June-July,20,30,85,Pod formationâMaturityâVegetativeâSeed fillingâGermination,78,Every 3 days,"Seaweed compost, Fish amino acid, Green manure","Light traps, Neem seed kernel extract","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,"Ensure deep, well-drained soil for root development;Avoid excess irrigation during fruit maturity;Apply organic manure in split doses;Control citrus pests using neem-based sprays;Harvest fruits when rind color turns pale yellow"
Mulberries,Fruit,Loamy,Oct-Nov,20,30,75,VegetativeâFloweringâGerminationâBud formationâMaturity,61,Twice a week,"Potash compost, Panchagavya, Pressmud compost","Cow urine spray, Pseudomonas","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.4â6.4,Yes,Prune plants regularly to encourage new leaf growth;Maintain moderate soil moisture for continuous production;Apply organic manure after each harvest;Control leaf-eating pests organically;Harvest leaves or fruits at tender stage
Water Chestnut,Fruit,Black soil,June-July,19,33,74,GerminationâTasselingâMaturityâVegetativeâCob formation,100,Weekly,"Neem cake, Seaweed compost, Fish amino acid","Neem oil spray, Beauveria bassiana","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.7â6.6,Yes,Grow in shallow water bodies with nutrient-rich mud;Maintain stable water level throughout growth;Avoid disturbance of soil during tuber development;Control aquatic weeds regularly;Harvest when nuts are fully mature
Indian Hog Plum,Fruit,Loamy,May-June,20,30,105,VegetativeâSeed fillingâGerminationâPod formationâMaturity,46,Every 3 days,"Green manure, Potash compost, Panchagavya","Beauveria bassiana, Neem oil spray","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",5.1â6.2,Yes,Plant in well-drained fertile soil;Avoid excess irrigation during fruit maturity;Apply organic manure annually;Prune dead branches to improve airflow;Harvest fruits when they reach full size
Bael Fruit,Fruit,Black soil,Feb-Mar,24,38,79,TilleringâReproductiveâGerminationâStem elongationâMaturity,4,Twice a week,"Bio-compost, Mustard cake, Neem cake","Light traps, Neem seed kernel extract","Bud Formation: 0-30, Fruit Development: 31-120, Harvest: 121-150",6.2â7.1,Yes,Grow in dry regions with full sunlight;Avoid excessive irrigation once trees establish;Apply organic manure yearly for sustained growth;Prune lightly to maintain tree shape;Harvest fruits when shell turns hard
Wheat,Cereal/Pulse,Red soil,June-July,23,36,98,GerminationâSeedlingâVegetativeâFloweringâFruiting,102,Weekly,"Groundnut cake, Bone meal, Phosphate compost","Sticky traps, Turmeric spray","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.0â5.8,Yes,Prepare fine seedbed for uniform germination;Avoid excess irrigation during grain filling stage;Apply organic manure before sowing;Monitor rust diseases regularly;Harvest when grains harden completely
Rice,Cereal/Pulse,Loamy,Feb-Mar,15,25,80,GerminationâPod formationâMaturityâVegetativeâSeed filling,84,Every 2 days,"Fish amino acid, Green manure, Potash compost","Cow urine spray, Pseudomonas","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.2â6.1,Yes,Maintain shallow water level during early growth;Avoid excess nitrogen to reduce lodging;Use organic methods for pest monitoring;Drain field before harvest for uniform ripening;Harvest when grains are firm and golden
Maize,Cereal/Pulse,Loamy,Feb-Mar,20,30,115,Pod formationâMaturityâVegetativeâSeed fillingâGermination,59,Twice a week,"Leaf compost, Farmyard manure, Rhizobium compost","Pheromone traps, Ginger-garlic extract","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.1â6.2,Yes,Plant in blocks to ensure effective pollination;Avoid moisture stress during tasseling stage;Apply organic manure at early growth stage;Control stem borers using organic sprays;Harvest cobs when grains are hard
Barley,Cereal/Pulse,Black soil,Feb-Mar,24,38,79,MaturityâVegetativeâGrain fillingâGerminationâPanicle initiation,7,Twice a week,"Neem cake, Seaweed compost, Fish amino acid","Neem oil spray, Beauveria bassiana","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.9â6.9,Yes,Ensure proper spacing to reduce disease pressure;Avoid excess irrigation during grain maturity;Apply organic manure before sowing;Control shoot fly early;Harvest when grains are fully mature
Sorghum,Cereal/Pulse,Red soil,June-July,23,36,98,GerminationâStem elongationâMaturityâTilleringâReproductive,88,Weekly,"Fish amino acid, Green manure, Potash compost","Chili garlic spray, Soil solarization","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",6.4â7.4,Yes,Ensure proper spacing to reduce disease pressure;Avoid excess irrigation during grain maturity;Apply organic manure before sowing;Control shoot fly early;Harvest when grains are fully mature
Bajra,Cereal/Pulse,Clay loam,June-July,17,29,62,Grain fillingâGerminationâPanicle initiationâMaturityâVegetative,5,Weekly,"Green manure, Potash compost, Panchagavya","Turmeric spray, Sticky traps","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.0â5.8,Yes,Sow seeds in well-drained soil with full sunlight;Avoid waterlogging during early growth;Apply organic manure for steady growth;Control aphids using organic sprays;Harvest when ear heads dry
Ragi,Cereal/Pulse,Sandy loam,May-June,16,27,71,ReproductiveâGerminationâStem elongationâMaturityâTillering,82,Twice a week,"Jeevamrut, Azolla, Cow dung compost","Sticky traps, Turmeric spray","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.8â7.0,Yes,Prepare fine seedbed for uniform plant stand;Maintain moderate soil moisture during tillering;Apply organic manure before transplanting;Control leaf spot diseases organically;Harvest when ear heads turn brown
Chickpea,Cereal/Pulse,Black soil,May-June,24,38,69,GerminationâPanicle initiationâMaturityâVegetativeâGrain filling,20,Every 3 days,"Groundnut cake, Bone meal, Phosphate compost","Neem seed kernel extract, Light traps","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.1â6.2,Yes,Avoid excess irrigation to prevent root rot;Apply organic manure before sowing;Monitor pod borer early using traps;Maintain proper spacing for airflow;Harvest when plants turn yellow
Lentil,Cereal/Pulse,Loamy,Feb-Mar,15,25,90,Panicle initiationâMaturityâVegetativeâGrain fillingâGermination,56,Weekly,"Leaf compost, Farmyard manure, Rhizobium compost","Turmeric spray, Sticky traps","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.7â6.6,Yes,Ensure well-drained soil to avoid root diseases;Avoid excess irrigation during flowering;Apply organic manure before sowing;Monitor aphids early using organic sprays;Harvest when pods turn brown
Green Gram,Cereal/Pulse,Clay loam,Feb-Mar,17,29,102,FloweringâFruitingâMaturityâGerminationâSeedling,41,Weekly,"Rhizobium compost, Groundnut cake, Bone meal","Neem seed kernel extract, Light traps","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.4â6.4,Yes,Sow in well-drained soil for quick germination;Avoid water stress during flowering;Apply organic manure at sowing;Control sucking pests early;Harvest when pods turn black
Black Gram,Cereal/Pulse,Loamy,Feb-Mar,15,25,80,SeedlingâVegetativeâFloweringâFruitingâMaturity,11,Every 2 days,"Cow dung compost, Vermicompost, Bio-compost","Turmeric spray, Sticky traps","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.2â6.1,Yes,Ensure proper spacing to reduce disease incidence;Avoid excess irrigation during pod maturity;Apply organic manure before sowing;Monitor yellow mosaic disease early;Harvest when pods dry completely
Pigeon Pea,Cereal/Pulse,Clay loam,Oct-Nov,22,34,77,FloweringâFruitingâMaturityâGerminationâSeedling,73,Every 3 days,"Green manure, Potash compost, Panchagavya","Neem oil spray, Beauveria bassiana","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.2â6.1,Yes,Ensure good drainage to avoid water stagnation;Avoid excess nitrogen for balanced growth;Control pod borer using organic sprays;Prune early growth to encourage branching;Harvest pods when fully mature
Soybean,Cereal/Pulse,Black soil,May-June,24,38,69,ReproductiveâVegetativeâSproutingâMaturity,89,Every 3 days,"Farmyard manure, Rhizobium compost, Groundnut cake","Light traps, Neem seed kernel extract","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.6â6.7,Yes,Ensure proper drainage to prevent root rot;Avoid excess irrigation during early growth;Apply organic manure at sowing time;Monitor pod borer using organic traps;Harvest when leaves yellow and pods dry
Kidney Beans,Cereal/Pulse,Clay loam,June-July,22,34,97,Seed fillingâGerminationâPod formationâMaturityâVegetative,51,Every 3 days,"Cow dung compost, Vermicompost, Bio-compost","Pheromone traps, Ginger-garlic extract","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.2â6.1,Yes,Sow seeds in cool weather for better germination;Avoid excess nitrogen to promote pod formation;Maintain moderate moisture during flowering;Provide support to tall varieties;Harvest pods when seeds are fully developed
Horse Gram,Cereal/Pulse,Clay loam,June-July,22,34,97,FloweringâGerminationâBud formationâMaturityâVegetative,44,Every 3 days,"Pressmud compost, Leaf compost, Farmyard manure","Chili garlic spray, Soil solarization","Germination: 0-20, Tillering: 21-60, Maturity: 61-100, Harvest: 101-120",5.2â6.1,Yes,Grow in well-drained light soil;Avoid excess irrigation during early growth;Apply organic manure before sowing;Monitor leaf webber early using organic sprays;Harvest when capsules turn yellow
Sugarcane,Cereal,Loamy,Feb-Mar,20,35,300,TilleringâReproductiveâGerminationâStem elongationâMaturity,999,Weekly,"Rhizobium compost, Groundnut cake, Bone meal","Neem seed kernel extract, Light traps","Germination 0-20, Tillering 21-60, Grand growth 61-180, Maturity 181-300",5.0â5.8,Yes,Use healthy seed setts for uniform sprouting;Maintain good soil moisture during tillering;Apply organic manure in split doses;Remove excess tillers to improve cane quality;Harvest at proper maturity for sugar recovery
Peanut,Pulse,Sandy loam,June-July,18,30,120,TilleringâReproductiveâGerminationâStem elongationâMaturity,1000,Every 3 days,"Farmyard manure, Rhizobium compost, Groundnut cake","Beauveria bassiana, Neem oil spray","Germination 0-10, Flowering 11-30, Pegging 31-70, Maturity 71-120",5.2â6.1,Yes,Grow in loose sandy soil for pod penetration;Avoid excess nitrogen to promote pegging;Maintain uniform moisture during pegging stage;Earth up lightly to support pod formation;Harvest when inner shell veins darken
